id,titre,genre,auteur,annee_publication,emprunts,avis
1,Le Petit Prince,Fiction,Antoine de Saint-Exupéry,1943,150,4.6
2,1984,Fiction,George Orwell,1949,200,4.6
3,Une vie,Fiction,Guy de Maupassant,1883,150,4.1
4,Sapiens,Non-fiction,Yuval Noah Harari,2011,,4.6
5,Homo Deus,Non-fiction,Yuval Noah Harari,2015,250,4.3
6,Le Mythe de Sisyphe,Philosophie,Albert Camus,1942,210,4.4
7,La Nausée,Philosophie,Jean-Paul Sartre,1938,190,4.0
8,Les Misérables,Fiction,Victor Hugo,1862,300,4.0
9,Crime et Châtiment,Fiction,Fyodor Dostoevsky,1866,250,4.5
10,Germinal,Fiction,Émile Zola,1885,230,4.0
11,L'Étranger,Philosophie,Albert Camus,1942,220,4.0
12,Le Rouge et le Noir,Fiction,Stendhal,1830,240,4.1
13,Le Deuxième Sexe,Non-fiction,Simone de Beauvoir,1949,180,4.4
14,À la recherche du temps perdu,Fiction,Marcel Proust,1913,260,4.6
15,Les Fleurs du mal,Poetry,Charles Baudelaire,1857,140,4.2
16,Du côté de chez Swann,Fiction,Marcel Proust,1913,270,4.6
17,Discours de la méthode,Philosophie,René Descartes,1637,160,1.5
18,La République,Philosophie,Plato,-380,180,4.8
19,De l'esprit des lois,Non-fiction,Montesquieu,1748,170,4.3
20,La Condition humaine,Fiction,André Malraux,1933,140,4.1
21,La Métamorphose,Fiction,Franz Kafka,1915,210,4.5
22,Les Confessions,Non-fiction,Jean-Jacques Rousseau,1782,150,4.3
23,Phèdre,Poetry,Jean Racine,1677,130,4.4
24,Le Banquet,Philosophie,Plato,-385,120,4.7
25,Le Discours de la servitude volontaire,Philosophie,Étienne de La Boétie,1576,110,4.5
26,Les Liaisons dangereuses,Fiction,Pierre Choderlos de Laclos,1782,160,4.2
27,Le Capital,Non-fiction,Karl Marx,1867,100,4.3
28,Le Contrat social,Non-fiction,Jean-Jacques Rousseau,1762,180,4.6
29,Les Trois Mousquetaires,Fiction,Alexandre Dumas,1844,230,0.9
30,Candide,Fiction,Voltaire,1759,190,4.9
31,Zadig,Fiction,Voltaire,1748,130,4.9
32,La Philosophie dans le boudoir,Philosophie,Marquis de Sade,1795,150,4.1
33,Émile,Non-fiction,Jean-Jacques Rousseau,1762,160,4.3
34,De l'origine des espèces,Non-fiction,Charles Darwin,1859,170,4.7
35,Les Essais,Philosophie,Michel de Montaigne,1580,140,4.7
36,Le Horla,Fiction,Guy de Maupassant,1887,120,4.3
